NEW|16|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|328|1075|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|16|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|378|1085|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|17|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|417|1105|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|17|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|397|1075|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|17|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|447|1085|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|64|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|146|31|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|64|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|116|51|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|64|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|166|61|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|33|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|340|1034|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|33|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|320|1004|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|33|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|370|1014|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|33|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|310|1054|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|33|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|360|1064|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|73|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|205|158|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|73|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|185|128|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|73|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|235|138|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|73|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|175|178|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|73|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|225|188|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|18|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|896|348|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|18|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|876|318|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|18|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|926|328|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|18|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|866|368|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|18|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|916|378|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|375|154|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|355|124|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|405|134|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|345|174|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|395|184|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|74|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|812|587|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|74|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|792|557|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|74|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|842|567|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|74|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|782|607|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|74|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|832|617|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|248|1032|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|228|1002|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|278|1012|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|218|1052|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|268|1062|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|36|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|645|966|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|36|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|625|936|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|36|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|675|946|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|36|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|615|986|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|36|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|665|996|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|17|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|325|870|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|17|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|305|840|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|17|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|355|850|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|17|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|295|890|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|17|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|345|900|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
